prodid,TCSassetid,FIBEAssetID,vcmassetid,FONSEAssetID,IPVODAssetID,title,providContractId,contract,licensestart,licenseEnd,PriorityContractId,Future,FIBE,ALIANT,FONSE,IPVOD,VCM,VSPP,categories,tcsduration,Valid Contract,Valid Asset,Ingestion State
70VA,4AM9V,4AM9V,75Y7V,,75Y6V,Dreamcatcher,warnerbros.com,592,2014/03/09 00:00,2049/12/31 00:00,TVOD,NO,YES,YES,NO,YES,YES,NO,"English/Movies/By Genre/Drama,English/Movies/Alphabetical/C-F",0,YES,YES,
FWSL,BD4ZT,BD4ZT,BD54T,BD52T01,BD53T,S.01 E.04 - The L Word,craveessential.com,2127,2018/10/14 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/Dramas/A-Z/The L Word/Season 1,Subscription/Movies & Series/Crave/More/LGBTQ/The L Word/Season 1,Subscription/Movies & Series/Crave/More/Leading Women/The L Word/Season 1,Subscription/Movies & Series/Crave/Showtime/A-Z/The L Word/Season 1,Subscription/Movies & Series/Crave/Showtime/Series/The L Word/Season 1",0,YES,YES,FINISHED
G8PF,CZTCT,CZTCT,CZTHT,CZTFT01,CZTGT,S.02 E.02 - Cold Water Cowboys,craveessential.com,2127,2018/11/01 00:00,2034/02/02 00:00,P1,YES,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/Dramas/Action & Adventure/Cold Water Cowboys/Season 2,Subscription/Movies & Series/Crave/More/All-Canadian/Cold Water Cowboys/Season 2,Subscription/Movies & Series/Crave/More/Discovery/Cold Water Cowboys/Season 2,Subscription/Movies & Series/Crave/More/Reality TV/Cold Water Cowboys/Season 2",0,YES,YES,FINISHED
76G3,4J8PV,4J8PV,N/A,N/A,N/A,24 - S4 E.16 - 10:00p.m. - 11:00p.m.,N/A,1468,2014/06/12 00:01,2049/12/31 23:59,N/A,YES,,,,,,,,0,NO,,N/A
BMX1,PBV4V,PBV4V,PBV9V,PBV7V01,PBV8V,Topsy and Tim - S.02 E.02,familyjr,1668,2016/07/10 04:00,2021/03/01 04:59,P2,NO,YES,YES,YES,YES,YES,YES,Subscription/Family & Kids/Family Jr. On Demand/Topsy & Tim,0,YES,YES,FINISHED
EG14,4CF3T,4CF3T,,,,S.30 E.03 - How It's Made,discovery.ca,1641,2017/09/25 01:00,2019/09/14 19:00,P2,NO,NO,NO,NO,NO,NO,NO,,0,YES,YES,
FRHA,AL4ZT,AL4ZT,AL54T,AL52T01,AL53T,S.02 E.01 - Masters of Sex,craveessential.com,2127,2018/10/14 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/Dramas/A-Z/Masters of Sex/Season 2,Subscription/Movies & Series/Crave/More/Based on a Book/Masters of Sex/Season 2,Subscription/Movies & Series/Crave/More/Historic TV/Masters of Sex/Season 2,Subscription/Movies & Series/Crave/More/LGBTQ/Masters of Sex/Season 2,Subscription/Movies & Series/Crave/More/Leading Women/Masters of Sex/Season 2,Subscription/Movies & Series/Crave/Showtime/A-Z/Masters of Sex/Season 2",0,YES,YES,FINISHED
FUEY,B0FLT,B0FLT,B0FQT,B0FOT01,B0FPT,S.01 E.10 - The Detour,craveessential.com,2127,2018/10/14 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/Comedies/A-Z/The Detour/Season 1,Subscription/Movies & Series/Crave/Comedies/Sitcoms/The Detour/Season 1",0,YES,YES,FINISHED
9I52,F008V,F008V,F00DV,F00BV01,F00CV,Heidi Fleiss: The Would-Be Madam of Crystal,crave.ca,1521,2015/08/21 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/CraveTV/Documentaries/Heidi Fleiss: The Would-Be Madam of Crystal,Subscription/Movies & Series/CraveTV/HBO/HBO Documentary Films/Heidi Fleiss: The Would-Be Madam of Crystal,Subscription/Movies & Series/CraveTV/HBO/A-Z/Heidi Fleiss: The Would-Be Madam of Crystal",0,YES,YES,FINISHED
FQSB,AHILT,AHILT,AHIQT,AHIOT01,AHIPT,S.04 E.09 - Dexter,craveessential.com,2127,2018/10/14 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/Dramas/A-Z/Dexter/Season 4,Subscription/Movies & Series/Crave/Dramas/Crime & Mystery/Dexter/Season 4,Subscription/Movies & Series/Crave/More/Based on a Book/Dexter/Season 4,Subscription/Movies & Series/Crave/Showtime/A-Z/Dexter/Season 4",0,YES,YES,FINISHED
FENK,8VU2T,8VU2T,8VU8T,8VU6T01,8VU7T,S.1 E.01 - Les Croque-Morts,tva.ca,1151,2018/05/09 00:00,2021/03/31 23:59,P1,NO,YES,YES,YES,YES,YES,YES,Par abonnement/Style de vie/MOI&cie sur demande/LES CROQUE-MORTS,0,YES,YES,FINISHED
FH22,97CXT,97CXT,97D2T,97D0T01,97D1T,S.03 E.12 - Daria,crave.ca,1521,2018/05/11 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/CraveTV/Collections/Sitcoms/Daria/Season 3,Subscription/Movies & Series/CraveTV/Collections/Teen Drama/Daria/Season 3,Subscription/Movies & Series/CraveTV/Comedies/Daria/Season 3",0,YES,YES,FINISHED
G395,C8JXT,C8JXT,C8K2T,C8K0T01,C8K1T,S.04 E.11 - Naked and Afraid,craveessential.com,2127,2018/11/01 00:00,2034/02/02 00:00,P1,YES,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/More/Discovery/Naked and Afraid/Season 4,Subscription/Movies & Series/Crave/More/Reality TV/Naked and Afraid/Season 4",0,YES,YES,FINISHED
858X,7XSZV,7XSZV,7XT4V,7XT2V01,7XT3V,Lewis Black: Black on Broadway,crave.ca,1521,2014/11/01 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/CraveTV/Comedies/Lewis Black: Black on Broadway,Subscription/Movies & Series/CraveTV/Collections/Stand-Up Comedy/Lewis Black: Black on Broadway,Subscription/Movies & Series/CraveTV/HBO/A-Z/Lewis Black: Black on Broadway,Subscription/Movies & Series/CraveTV/HBO/Stand-Up Comedy/Lewis Black: Black on Broadway",0,YES,YES,FINISHED
GHZS,E87LT,E87LT,E87QT,E87OT01,E87PT,S.03 E.01 - Bull,Global,1489,2018/09/25 02:00,2019/08/13 23:59,P1,NO,YES,YES,YES,YES,YES,YES,Subscription/TV Shows/Global/Bull,0,YES,YES,FINISHED
FYYL,BNQAT,BNQAT,BNQFT,BNQDT01,BNQET,S.01 E.07 - Life Sentence,craveessential.com,2127,2018/10/14 00:00,2034/02/02 00:00,P1,NO,YES,YES,YES,YES,YES,YES,"Subscription/Movies & Series/Crave/Dramas/A-Z/Life Sentence/Season 1,Subscription/Movies & Series/Crave/Dramas/Teen Drama/Life Sentence/Season 1",0,YES,YES,FINISHED
